MonthID,Month,Year,Population,Wood_Energy_Consumption_In_Industrial_Sector,Wood_Energy_Consumption_In_Residential_Sector,Wood_Energy_Consumption_In_Commercial_Sector,Wood_Energy_Consumption_In_Electric_Power_Sector,Solar_Energy_Consumption_In_Industrial_Sector,Solar_Energy_Consumption_In_Residential_Sector,Solar_Energy_Consumption_In_Commercial_Sector,Solar_Energy_Consumption_In_Electric_Power_Sector,BioMass_Energy_Consumption_In_Industrial_Sector,BioMass_Energy_Consumption_In_Residential_Sector,BioMass_Energy_Consumption_In_Commercial_Sector,BioMass_Energy_Consumption_In_Electric_Power_Sector,Other_Bio_Fuels_Energy_Consumption_In_Industrial_Sector,Other_Bio_Fuels_Energy_Consumption_In_Residential_Sector,Other_Bio_Fuels_Energy_Consumption_In_Commercial_Sector,Other_Bio_Fuels_Energy_Consumption_In_Electric_Power_Sector,Wood_Energy_Production,Solar_Energy_Production,BioMass_Energy_Production,Other_Bio_Fuel_Energy_Production,Inflation,Wood_Energy_Production_Cost_Inflated,Solar_Energy_Production_Cost_Inflated,BioMass_Energy_Production_Cost_Inflated,Other_Bio_Fuel_Energy_Production_Cost_Inflated
201001,Jan-10,2010,311182845,378.6391245,147.5274127,19.54799276,55.79356407,0.504526527,11.26668792,2.278403233,0.308500297,619.0251265,0,29.9116746,124.033187,0.411333729,0.565583877,2.484070097,0.385625371,679.7064922,17.66164198,904.3750468,4.415410496,0.745730658,35,40,28,28
201002,Feb-10,2010,311182845,348.7017416,133.2496333,17.65200135,52.47397234,0.546302609,12.14398564,2.455148194,1.028334322,569.9189491,0,26.67242148,115.9189865,0.787318465,0.488458803,6.015755785,0.835521637,485.8301234,18.59999705,691.1370709,8.772977186,0.745730658,35,40,28,28
201003,Mar-10,2010,311182845,381.7434088,147.5274127,19.52871149,52.84352998,0.751969473,16.73292755,3.383862629,2.37802312,627.8655882,0,30.13983628,124.9136982,1.015480143,0.671630854,6.362818619,2.04702801,457.2488564,17.66806907,994.3093103,8.679784388,0.745730658,35,40,28,28
201004,Apr-10,2010,311182845,366.1545032,142.7681529,18.90849735,47.8046918,0.829094547,18.44253336,3.730925463,3.515617964,604.3231593,0,30.11412792,116.712732,0.996198875,0.369557647,4.142259192,3.094643601,575.6358452,23.86699691,630.9666588,8.859742895,0.745730658,35,40,28,28
201005,May-10,2010,311182845,371.2640393,147.5274127,19.53513858,45.85728368,0.9190738,20.35780604,4.119764378,4.794608777,613.1379125,0,32.00369223,115.6233404,0.9190738,1.018693688,4.203316542,5.993260972,718.5486077,35.32649751,601.0067811,13.59008078,0.745730658,35,40,28,28
201006,Jun-10,2010,311182845,372.536603,142.7681529,18.91813798,52.07549279,0.928714435,20.54097809,4.177608184,5.488734445,608.1119285,0,30.04664348,124.4413072,1.330407529,0.411333729,5.890427539,5.655838772,574.5753755,36.12024307,762.5998792,13.28479403,0.745730658,35,40,28,28
201007,Jul-10,2010,311182845,385.2622403,147.5274127,19.56406048,55.51077213,0.970490517,21.56609886,4.383275048,5.032411089,630.153632,0,30.45155012,128.6157018,1.089391673,0.86444354,6.574912573,4.177608184,778.0666701,26.84273935,852.3606113,13.46475253,0.745730658,35,40,28,28
201008,Aug-10,2010,311182845,387.3317631,147.5274127,19.55763339,57.83095145,0.964063427,21.34115073,4.335071877,4.878160941,634.9193189,0,30.8596703,130.7559226,0.964063427,1.070110404,5.16095288,5.610849146,691.8408372,39.08313133,661.1257764,11.64909974,0.745730658,35,40,28,28
201009,Sep-10,2010,311182845,380.9432361,142.7681529,18.91492444,51.63202361,0.877297719,19.46444059,3.952660051,4.290082251,619.8510075,0,29.25932501,121.4398564,1.150449023,0.584865146,7.590392716,5.835797279,505.1210326,30.87252448,932.3682351,18.94705989,0.745730658,35,40,28,28
201010,Oct-10,2010,311182845,381.4445491,147.5274127,19.5222844,48.15496818,0.7969591,17.73876706,3.599170128,2.349101217,636.5871486,0,29.10828841,117.609311,1.021907233,0.53344843,8.782617821,3.149273862,596.6492144,29.38143971,689.3085639,10.24799423,0.745730658,35,40,28,28
